Country Name,Region,World Rank,Region Rank,Population (Millions),"GDP (Billions, PPP)",GDP Growth Rate (%),5 Year GDP Growth Rate (%),GDP per Capita (PPP),Unemployment (%)
Afghanistan,Asia-Pacific,152.0,39.0,35.5,$69.6 ,2.5,2.9,"$1,958",8.8
Albania,Europe,52.0,27.0,2.9,$36.0 ,3.9,2.5,"$12,507",13.9
Algeria,Middle East and North Africa,171.0,14.0,41.5,$632.9 ,2.0,3.1,"$15,237",10.0
Angola,Sub-Saharan Africa,156.0,33.0,28.2,$190.3 ,0.7,2.9,"$6,753",8.2
Argentina,Americas,148.0,26.0,44.1,$920.2 ,2.9,0.7,"$20,876",8.7
Armenia,Europe,47.0,24.0,3.0,$28.3 ,7.5,3.6,"$9,456",18.2
Australia,Asia-Pacific,5.0,4.0,24.8,"$1,246.5 ",2.3,2.4,"$50,334",5.6
Austria,Europe,31.0,16.0,8.8,$439.6 ,2.9,1.3,"$49,869",5.5
Azerbaijan,Asia-Pacific,60.0,13.0,9.8,$171.8 ,0.1,1.2,"$17,492",5.0
Bahamas,Americas,76.0,15.0,0.4,$11.6 ,1.3,-0.7,"$31,139",12.6
Bahrain,Middle East and North Africa,54.0,5.0,1.5,$70.4 ,3.2,3.8,"$48,505",1.2
Bangladesh,Asia-Pacific,121.0,27.0,163.2,$687.1 ,7.1,6.7,"$4,211",4.4
Barbados,Americas,67.0,13.0,0.3,$5.2 ,0.9,0.6,"$18,664",9.7
Belarus,Europe,104.0,42.0,9.5,$178.9 ,2.4,-0.3,"$18,931",0.5
Belgium,Europe,48.0,25.0,11.4,$528.5 ,1.7,1.2,"$46,553",7.4
Belize,Americas,123.0,24.0,0.4,$3.2 ,0.8,1.8,"$8,324",9.3
Benin,Sub-Saharan Africa,127.0,21.0,11.1,$25.3 ,5.6,5.0,"$2,277",2.5
Bhutan,Asia-Pacific,74.0,16.0,0.8,$7.0 ,6.0,5.2,"$8,744",2.4
Bolivia,Americas,173.0,30.0,11.1,$83.6 ,4.2,5.1,"$7,547",3.1
Bosnia and Herzegovina,Europe,83.0,37.0,3.5,$44.6 ,2.7,2.5,"$12,724",25.6
